Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
rising.engineer,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.engineer,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.engineer,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.engineer,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.engineer,available,64,12%,7,"Medicine,Science",,,
scatty.engineer,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.engineer,available,64,38%,3,Mathematics,,,
twodozen.engineer,available,62,1%,9,Mathematics,,,
exculpated.engineer,available,62,1%,10,"Humanities,Law,Politics",,,
chiliad.engineer,available,62,2%,7,Mathematics,,,
adjuvant.engineer,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
admissible.engineer,available,62,1%,10,"Education,Healthcare,Law",,,
troika.engineer,available,62,8%,6,Politics,,,
ensuant.engineer,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
sixteenth.engineer,available,62,1%,9,Mathematics,,,
fortyfour.engineer,available,62,6%,10,Mathematics,,,
abo.engineer,available,62,15%,3,Science,,,
roughly.engineer,available,62,3%,7,"Business,Media,Technology",,,
adoptive.engineer,available,62,1%,8,"Education,Healthcare",,,
activation.engineer,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
activistic.engineer,available,62,1%,10,"Humanities,Politics",,,
aborigine.engineer,available,62,1%,9,Humanities,,,
acidic.engineer,available,62,5%,6,"Food and Beverage,Science",,,
orso.engineer,available,62,9%,5,"Business,Media,Technology",,,
wrapped.engineer,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accrued.engineer,available,62,2%,7,"Banking,Finance,Insurance",,,
eleventh.engineer,available,62,5%,8,Mathematics,,,
cumulative.engineer,available,62,2%,10,"Banking,Finance,Insurance",,,
nail.engineer,available,62,16%,4,"Construction,Fashion,General,Retail",,,
quartet.engineer,available,62,7%,7,"Arts,Entertainment",,,
accusing.engineer,available,62,1%,8,Law,,,
aufait.engineer,available,62,3%,7,"Fashion,Media",,,
pungent.engineer,available,62,1%,7,Food and Beverage,,,
playacting.engineer,available,62,1%,10,Entertainment,,,
eighteenth.engineer,available,62,1%,10,Mathematics,,,
longdozen.engineer,available,62,1%,10,Mathematics,,,
annexal.engineer,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.engineer,available,60,7%,3,Mathematics,,,
idolised.engineer,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstemious.engineer,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
eightysix.engineer,available,60,7%,10,Mathematics,,,
adnate.engineer,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
paunchy.engineer,available,60,0%,7,"Health and Fitness,Medicine",,,
clx.engineer,available,60,8%,3,Mathematics,,,
tertiary.engineer,available,60,4%,8,Education,,,
cautionary.engineer,available,60,1%,10,"Business,Education,Healthcare",,,
aboveboard.engineer,available,60,5%,10,"Business,Law",,,
cxv.engineer,available,60,4%,3,Mathematics,,,
xcl.engineer,available,60,5%,3,Mathematics,,,
adnexal.engineer,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abashed.engineer,available,60,1%,7,Humanities,,,
thou.engineer,available,60,7%,4,Mathematics,,,
clxxx.engineer,available,60,1%,5,Mathematics,,,
abstainer.engineer,available,60,0%,9,"Health and Fitness,Religion",,,
cxx.engineer,available,60,9%,3,Mathematics,,,
clxxv.engineer,available,60,1%,5,Mathematics,,,
clxv.engineer,available,60,1%,4,Mathematics,,,
cxxx.engineer,available,60,3%,4,Mathematics,,,
octet.engineer,available,60,12%,5,Arts,,,
clxx.engineer,available,60,2%,4,Mathematics,,,
cxlv.engineer,available,60,2%,4,Mathematics,,,
acceptive.engineer,available,60,1%,9,"Education,Healthcare",,,
idolized.engineer,available,60,3%,8,"Entertainment,Fashion,Retail",,,
sixty.engineer,available,60,13%,5,Mathematics,,,
cxxxv.engineer,available,60,1%,5,Mathematics,,,
cxxv.engineer,available,60,1%,4,Mathematics,,,
tercet.engineer,available,59,2%,6,"Arts,Entertainment,Media",,,
eighter.engineer,available,58,2%,7,Mathematics,,,
enwrapped.engineer,available,58,0%,9,"Entertainment,Fashion,Media",,,
abuzz.engineer,available,58,5%,5,"Entertainment,Media,Technology",,,
hexad.engineer,available,58,5%,5,Mathematics,,,
accretive.engineer,available,58,6%,9,"Banking,Finance,Insurance",,,
addible.engineer,available,58,2%,7,"Engineering,Mathematics,Science",,,
acetic.engineer,available,58,1%,6,"Food and Beverage,Science",,,
fifth.engineer,available,58,12%,5,Mathematics,,,
adient.engineer,available,58,4%,6,"Medicine,Science",,,
tetrad.engineer,available,58,5%,6,Mathematics,,,
abused.engineer,available,58,5%,6,"Healthcare,Law",,,
acyclic.engineer,available,58,4%,7,"Engineering,Mathematics,Science",,,
twelfth.engineer,available,58,2%,7,Mathematics,,,
aucourant.engineer,available,58,3%,10,"Fashion,Media",,,
alacarte.engineer,available,58,11%,10,Food and Beverage,,,
sixtyone.engineer,available,58,5%,9,Mathematics,,,
addressed.engineer,available,58,3%,9,"Business,Technology,Telecommunications",,,
seventy.engineer,available,58,7%,7,Mathematics,,,
offhanded.engineer,available,58,1%,9,Entertainment,,,
lxxviii.engineer,available,58,1%,7,Mathematics,,,
linear.engineer,available,58,22%,6,"Engineering,Mathematics,Science",,,
actuarial.engineer,available,58,8%,9,"Finance,Insurance,Mathematics",,,
centesimal.engineer,available,58,1%,10,Mathematics,,,
heptad.engineer,available,58,2%,6,Mathematics,,,
accoutred.engineer,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
pentad.engineer,available,58,3%,6,Mathematics,,,
quintet.engineer,available,58,8%,7,"Arts,Entertainment",,,
adjustive.engineer,available,58,1%,9,"Manufacturing,Retail,Technology",,,
sextuplet.engineer,available,58,1%,9,Healthcare,,,
ache.engineer,available,58,7%,4,Healthcare,,,
justabout.engineer,available,58,3%,10,"Business,Media,Technology",,,
abandoned.engineer,available,58,10%,9,"Construction,Real Estate",,,
abridged.engineer,available,58,4%,8,Media,,,
accented.engineer,available,58,3%,8,"Arts,Entertainment",,,
lxxx.engineer,available,58,2%,4,Mathematics,,,
sixer.engineer,available,58,5%,5,Sports,,,
fourscore.engineer,available,58,4%,9,Mathematics,,,
closeto.engineer,available,58,3%,8,"Business,Media,Technology",,,
niner.engineer,available,58,5%,5,Mathematics,,,
fourth.engineer,available,58,13%,6,Mathematics,,,
octad.engineer,available,58,5%,5,Mathematics,,,
xxxviii.engineer,available,56,1%,7,Mathematics,,,
potbellied.engineer,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtytwo.engineer,available,56,4%,10,Mathematics,,,
fortynine.engineer,available,56,3%,10,Mathematics,,,
abdominous.engineer,available,56,0%,10,"Health and Fitness,Medicine",,,
fortytwo.engineer,available,56,17%,9,Mathematics,,,
xxviii.engineer,available,56,1%,6,Mathematics,,,
xxxvi.engineer,available,56,1%,5,Mathematics,,,
xlvi.engineer,available,56,3%,4,Mathematics,,,
triad.engineer,available,56,15%,5,Arts,,,
lvi.engineer,available,56,8%,3,Mathematics,,,
abeyant.engineer,available,56,1%,7,"Business,Law",,,
thirtyone.engineer,available,56,4%,10,Mathematics,,,
terzetto.engineer,available,56,3%,8,Arts,,,
admittible.engineer,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxiv.engineer,available,56,5%,4,Mathematics,,,
xxvii.engineer,available,56,3%,5,Mathematics,,,
fiftysix.engineer,available,56,4%,9,Mathematics,,,
lvii.engineer,available,56,2%,4,Mathematics,,,
fiftyfive.engineer,available,56,8%,10,Mathematics,,,
liii.engineer,available,56,4%,4,Mathematics,,,
xxxii.engineer,available,56,1%,5,Mathematics,,,
lii.engineer,available,56,7%,3,Mathematics,,,
fiftynine.engineer,available,56,4%,10,Mathematics,,,
maledict.engineer,available,56,1%,8,Religion,,,
xliv.engineer,available,56,3%,4,Mathematics,,,
fortyone.engineer,available,56,5%,9,Mathematics,,,
accoutered.engineer,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftyone.engineer,available,56,8%,9,Mathematics,,,
xliii.engineer,available,56,1%,5,Mathematics,,,
thirtysix.engineer,available,56,5%,10,Mathematics,,,
xxxv.engineer,available,56,4%,4,Mathematics,,,
admittable.engineer,available,56,1%,10,"Education,Healthcare,Hospitality",,,
admissive.engineer,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlv.engineer,available,56,6%,3,Mathematics,,,
xxxiv.engineer,available,56,1%,5,Mathematics,,,
aone.engineer,available,56,15%,5,Food and Beverage,,,
xxxvii.engineer,available,56,2%,6,Mathematics,,,
ilx.engineer,available,56,6%,3,Mathematics,,,
lviii.engineer,available,56,1%,5,Mathematics,,,
addled.engineer,available,56,2%,6,Entertainment,,,
appressed.engineer,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxi.engineer,available,56,8%,4,Mathematics,,,
xxix.engineer,available,56,4%,4,Mathematics,,,
xli.engineer,available,56,5%,3,Mathematics,,,
fiftyfour.engineer,available,56,4%,10,Mathematics,,,
xlviii.engineer,available,56,1%,6,Mathematics,,,
xlvii.engineer,available,56,2%,5,Mathematics,,,
xlii.engineer,available,56,5%,4,Mathematics,,,
xxxiii.engineer,available,56,2%,6,Mathematics,,,
fiftytwo.engineer,available,56,6%,9,Mathematics,,,
fortysix.engineer,available,56,4%,9,Mathematics,,,
xxiii.engineer,available,56,4%,5,Mathematics,,,
halfdozen.engineer,available,56,1%,10,Mathematics,,,
topnotch.engineer,available,54,18%,8,Business,,,
fortyfive.engineer,available,54,5%,10,Mathematics,,,
adducting.engineer,available,54,1%,9,"Engineering,Mathematics,Science",,,
deserted.engineer,available,54,3%,8,"Hospitality,Real Estate",,,
achy.engineer,available,54,3%,4,Healthcare,,,
actuated.engineer,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
deuceace.engineer,available,54,1%,9,Sports,,,
quaternion.engineer,available,54,6%,10,Mathematics,,,
abatic.engineer,available,54,1%,6,Science,,,
viii.engineer,available,54,6%,4,Mathematics,,,
abatable.engineer,available,54,1%,8,Law,,,
vii.engineer,available,54,13%,3,Mathematics,,,
quadruplet.engineer,available,54,1%,10,"Healthcare,Medicine,Science",,,
abasic.engineer,available,54,1%,6,Science,,,
adpressed.engineer,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fin.engineer,available,54,30%,3,Finance,,,
scratchy.engineer,available,54,3%,8,Fashion,,,
quatern.engineer,available,54,2%,7,Mathematics,,,
achromatic.engineer,available,54,4%,10,Science,,,
monitory.engineer,available,54,3%,8,"Business,Education,Healthcare",,,
aboral.engineer,available,54,2%,6,Science,,,
accentual.engineer,available,54,3%,9,"Arts,Entertainment",,,
admonitory.engineer,available,54,0%,10,"Business,Education,Healthcare",,,
threescore.engineer,available,54,2%,10,Mathematics,,,
abaxial.engineer,available,54,1%,7,Science,,,
adaxial.engineer,available,54,2%,7,Science,,,
ternion.engineer,available,54,3%,7,Mathematics,,,
abhorrent.engineer,available,54,1%,9,Humanities,,,
adducent.engineer,available,54,1%,8,"Engineering,Mathematics,Science",,,
adjuratory.engineer,available,54,0%,10,"Law,Politics,Religion",,,
iii.engineer,available,54,24%,3,Mathematics,,,
adductive.engineer,available,54,0%,9,"Engineering,Mathematics,Science",,,
unnatural.engineer,available,54,4%,9,"Medicine,Science",,,
abducens.engineer,available,54,1%,8,Medicine,,,
sise.engineer,available,54,5%,4,Mathematics,,,
quintuplet.engineer,available,54,1%,10,"Healthcare,Medicine,Science",,,
abient.engineer,available,54,1%,6,Science,,,
accursed.engineer,available,54,3%,8,"Entertainment,Media,Religion",,,
twoscore.engineer,available,54,2%,8,Mathematics,,,
acoustical.engineer,available,54,4%,10,Science,,,
quaternity.engineer,available,54,4%,10,Mathematics,,,
sestet.engineer,available,53,1%,6,Arts,,,
septet.engineer,available,53,1%,6,General,,,
repugnant.engineer,available,52,1%,9,Humanities,,,
abstruse.engineer,available,52,5%,8,"Humanities,Mathematics,Science",,,
ixc.engineer,available,52,5%,3,Mathematics,,,
lxxii.engineer,available,52,1%,5,Mathematics,,,
xci.engineer,available,52,4%,3,Mathematics,,,
abysmal.engineer,available,52,4%,7,"Arts,Entertainment,Media",,,
lxii.engineer,available,52,2%,4,Mathematics,,,
lxxxvii.engineer,available,52,1%,7,Mathematics,,,
lxxxvi.engineer,available,52,1%,6,Mathematics,,,
lxxxi.engineer,available,52,1%,5,Mathematics,,,
lxxi.engineer,available,52,2%,4,Mathematics,,,
odious.engineer,available,52,2%,6,"Entertainment,Humanities",,,
adenoidal.engineer,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxv.engineer,available,52,1%,5,Mathematics,,,
ninetysix.engineer,available,52,4%,10,Mathematics,,,
xcviii.engineer,available,52,1%,6,Mathematics,,,
ablated.engineer,available,52,1%,7,Science,,,
tierce.engineer,available,52,3%,6,General,,,
lxxxiv.engineer,available,52,1%,6,Mathematics,,,
abominable.engineer,available,52,2%,10,"Entertainment,Humanities",,,
decumbent.engineer,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcvii.engineer,available,52,1%,5,Mathematics,,,
sixtysix.engineer,available,52,5%,9,Mathematics,,,
uphill.engineer,available,52,7%,6,"Sports,Transportation,Travel",,,
lxviii.engineer,available,52,2%,6,Mathematics,,,
eightytwo.engineer,available,52,4%,10,Mathematics,,,
lxi.engineer,available,52,5%,3,Mathematics,,,
xciv.engineer,available,52,2%,4,Mathematics,,,
sixtyfive.engineer,available,52,3%,10,Mathematics,,,
littlejoe.engineer,available,52,2%,10,"Entertainment,Media",,,
lxxxii.engineer,available,52,1%,6,Mathematics,,,
xciii.engineer,available,52,1%,5,Mathematics,,,
abusive.engineer,available,52,3%,7,"Healthcare,Law",,,
lxvi.engineer,available,52,3%,4,Mathematics,,,
ixl.engineer,available,52,9%,3,Mathematics,,,
lxiii.engineer,available,52,2%,5,Mathematics,,,
lxiv.engineer,available,52,3%,4,Mathematics,,,
ninetytwo.engineer,available,52,4%,10,Mathematics,,,
sixtyfour.engineer,available,52,4%,10,Mathematics,,,
aboulic.engineer,available,52,1%,7,Medicine,,,
lxv.engineer,available,52,5%,3,Mathematics,,,
sixtytwo.engineer,available,52,3%,9,Mathematics,,,
lxxiii.engineer,available,52,2%,6,Mathematics,,,
lxxv.engineer,available,52,2%,4,Mathematics,,,
xcvi.engineer,available,52,2%,4,Mathematics,,,
xcv.engineer,available,52,7%,3,Mathematics,,,
lxvii.engineer,available,52,1%,5,Mathematics,,,
xcii.engineer,available,52,2%,4,Mathematics,,,
lxxxiii.engineer,available,52,1%,7,Mathematics,,,
lxxvi.engineer,available,52,1%,5,Mathematics,,,
lxxvii.engineer,available,52,2%,6,Mathematics,,,
repulsive.engineer,available,52,1%,9,Humanities,,,
lxxiv.engineer,available,52,1%,5,Mathematics,,,
eightyone.engineer,available,52,3%,10,Mathematics,,,
ninetyone.engineer,available,52,5%,10,Mathematics,,,
detestable.engineer,available,52,1%,10,Humanities,,,
chagrined.engineer,available,52,1%,9,Humanities,,,
acquitted.engineer,available,50,1%,9,Law,,,
acaudal.engineer,available,50,1%,7,"Agriculture,Science",,,
abomasal.engineer,available,50,0%,8,Agriculture,,,
broached.engineer,available,50,0%,8,Food and Beverage,,,
quint.engineer,available,50,13%,5,"Arts,Entertainment",,,
acellular.engineer,available,50,1%,9,Science,,,
acerose.engineer,available,50,1%,7,Science,,,
spinous.engineer,available,50,1%,7,"Agriculture,Science",,,
vinegary.engineer,available,50,1%,8,Food and Beverage,,,
lxx.engineer,available,50,5%,3,Mathematics,,,
scummy.engineer,available,50,1%,6,Humanities,,,
ogdoad.engineer,available,50,1%,6,Mathematics,,,
acetose.engineer,available,50,1%,7,Science,,,
adactylous.engineer,available,50,0%,10,Science,,,
gillless.engineer,available,50,0%,9,Science,,,
acapnotic.engineer,available,50,0%,9,"Healthcare,Medicine,Science",,,
needlelike.engineer,available,50,0%,10,"Engineering,Medicine,Science",,,
abducting.engineer,available,50,0%,9,Medicine,,,
abactinal.engineer,available,50,0%,9,Science,,,
aculeated.engineer,available,50,0%,9,"Engineering,Medicine,Science",,,
acerb.engineer,available,50,2%,5,Science,,,
abranchial.engineer,available,50,0%,10,Science,,,
cinque.engineer,available,50,7%,6,Mathematics,,,
adhominem.engineer,available,50,2%,10,"Humanities,Law,Politics",,,
acetous.engineer,available,50,1%,7,Science,,,
abdicable.engineer,available,50,0%,9,Law,,,
triplet.engineer,available,50,8%,7,Science,,,
acerbic.engineer,available,50,2%,7,"Arts,Humanities,Media",,,
abbatial.engineer,available,50,0%,8,Religion,,,
trine.engineer,available,50,11%,5,"General,Religion",,,
acapnic.engineer,available,50,0%,7,"Healthcare,Medicine,Science",,,
aborticide.engineer,available,50,0%,10,Medicine,,,
ilxxx.engineer,available,48,1%,5,Mathematics,,,
ilxx.engineer,available,48,1%,4,Mathematics,,,
abyssal.engineer,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.engineer,available,48,5%,10,Law,,,
abstracted.engineer,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.engineer,available,48,1%,8,Mathematics,,,
apriori.engineer,available,48,13%,8,Mathematics,,,
execrable.engineer,available,48,0%,9,"Entertainment,Humanities",,,
achenial.engineer,available,46,1%,8,Science,,,
cotyloid.engineer,available,46,1%,8,Science,,,
acheronian.engineer,available,46,1%,10,Humanities,,,
theabsurd.engineer,available,46,1%,10,"Arts,Entertainment,Media",,,
stemless.engineer,available,46,2%,8,"Agriculture,Science",,,
stripling.engineer,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acaudate.engineer,available,46,1%,8,"Agriculture,Science",,,
acephalous.engineer,available,46,1%,10,Science,,,
achromous.engineer,available,46,1%,9,Science,,,
acetylenic.engineer,available,46,1%,10,Science,,,
quaternary.engineer,available,46,3%,10,Mathematics,,,
acetonic.engineer,available,46,1%,8,Science,,,
acicular.engineer,available,46,2%,8,Science,,,
acanthous.engineer,available,46,0%,9,"Agriculture,Science",,,
acanthotic.engineer,available,46,0%,10,"Agriculture,Science",,,
acanthoid.engineer,available,46,1%,9,"Agriculture,Science",,,
acarpous.engineer,available,46,0%,8,"Agriculture,Science",,,
acetabular.engineer,available,46,1%,10,Science,,,
acapnial.engineer,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpelous.engineer,available,46,0%,10,"Agriculture,Science",,,
acetylic.engineer,available,46,1%,8,Science,,,
vinegarish.engineer,available,46,1%,10,Food and Beverage,,,
achromic.engineer,available,46,2%,8,Science,,,
acherontic.engineer,available,44,1%,10,Humanities,,,
accusatory.engineer,available,44,1%,10,Law,,,
cotyloidal.engineer,available,44,1%,10,Science,,,
phoebe.engineer,available,41,14%,6,Science,,,
abscessed.engineer,available,41,0%,9,Healthcare,,,
accurst.engineer,available,40,1%,7,Religion,,,
accusive.engineer,available,40,1%,8,Law,,,
scurrilous.engineer,available,40,1%,10,"Entertainment,Media,Politics",,,